"last_name,_first_name",player_id,year,pa,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,xba,xslg,woba,xwoba,xobp,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,woba_xwoba_diff,slg_xslg_diff,obp_xobp_diff
"Carroll, Corbin",682998,2025,642,23.8,10.4,0.259,0.541,0.343,0.262,0.529,0.371,0.372,0.348,33.5,14.5,49.9,103.729438309,96.452659346,-0.0010000000000000009,0.01200000000000001,-0.004999999999999949
"Trout, Mike",545361,2025,556,32.0,15.6,0.232,0.439,0.359,0.236,0.474,0.343,0.358,0.364,44.4,15.8,49.3,103.439903451,96.179463887,-0.014999999999999958,-0.034999999999999976,-0.0050000000000000044
"De La Cruz, Elly",682829,2025,699,25.9,9.6,0.264,0.44,0.336,0.251,0.424,0.333,0.322,0.325,32.5,10.2,44.2,102.291176726,95.4641937,0.01100000000000001,0.016000000000000014,0.01100000000000001
"Kirk, Alejandro",672386,2025,506,11.7,9.5,0.282,0.421,0.348,0.278,0.48,0.334,0.359,0.348,34.4,10.1,50.8,102.169605025,95.726454811,-0.024999999999999967,-0.059,0.0
"Adames, Willy",642715,2025,686,26.1,11.7,0.225,0.421,0.318,0.224,0.435,0.321,0.327,0.319,35.6,12.6,42.8,99.897786476,94.18327716,-0.006000000000000005,-0.014000000000000012,-0.0010000000000000009
"Cronenworth, Jake",630105,2025,515,20.8,13.4,0.246,0.377,0.367,0.225,0.353,0.333,0.319,0.352,31.9,6.2,39.0,99.15448481,93.790989905,0.014000000000000012,0.02400000000000002,0.015000000000000013
"Friedl, TJ",670770,2025,685,16.8,11.8,0.261,0.378,0.364,0.227,0.317,0.333,0.3,0.337,33.4,2.7,32.1,97.485236416,92.822655233,0.03300000000000003,0.061,0.02699999999999997
"Lux, Gavin",666158,2025,503,22.7,11.1,0.269,0.374,0.35,0.243,0.336,0.322,0.299,0.327,38.1,3.6,36.9,97.799033473,93.010295676,0.02300000000000002,0.03799999999999998,0.022999999999999965
"García Jr., Luis",671277,2025,526,16.0,5.1,0.252,0.412,0.289,0.281,0.47,0.3,0.339,0.32,33.7,9.0,45.8,100.772844709,94.823697591,-0.039000000000000035,-0.057999999999999996,-0.031000000000000028
"Contreras, William",661388,2025,659,18.2,12.7,0.26,0.399,0.355,0.253,0.398,0.332,0.331,0.352,31.6,6.4,48.5,102.570622124,95.839705166,0.0010000000000000009,0.0010000000000000009,0.0030000000000000027
"Tatis Jr., Fernando",665487,2025,691,18.7,12.9,0.268,0.446,0.368,0.272,0.488,0.353,0.37,0.372,28.9,10.9,51.8,103.844166724,96.718358423,-0.017000000000000015,-0.04199999999999998,-0.0040000000000000036
"Chisholm Jr., Jazz",665862,2025,531,27.9,10.9,0.242,0.481,0.332,0.234,0.481,0.349,0.346,0.325,32.6,15.0,43.3,100.93875057,94.67092819,0.0030000000000000027,0.0,0.007000000000000006
"Garcia, Maikel",672580,2025,666,12.6,9.3,0.286,0.449,0.351,0.276,0.422,0.347,0.335,0.343,34.5,5.6,45.1,101.342001641,95.068685362,0.011999999999999955,0.027000000000000024,0.007999999999999952
"Machado, Manny",592518,2025,678,19.3,8.1,0.275,0.46,0.335,0.271,0.495,0.341,0.355,0.334,34.8,12.9,51.5,103.43453,96.416401779,-0.013999999999999957,-0.034999999999999976,0.0010000000000000009
"Bellinger, Cody",641355,2025,656,13.7,8.7,0.272,0.48,0.334,0.254,0.43,0.347,0.327,0.32,37.1,7.5,37.9,98.690370317,93.444149405,0.019999999999999962,0.04999999999999999,0.014000000000000012
"Ramírez, Agustín",682663,2025,585,19.3,6.2,0.231,0.413,0.287,0.259,0.457,0.302,0.332,0.315,31.1,11.0,47.0,103.943810657,96.283585728,-0.030000000000000027,-0.04400000000000004,-0.028000000000000025
"Torkelson, Spencer",679529,2025,649,26.0,11.1,0.24,0.456,0.333,0.226,0.456,0.339,0.334,0.322,39.3,13.5,45.1,100.7921562,94.776285589,0.0050000000000000044,0.0,0.01100000000000001
"Story, Trevor",596115,2025,654,26.9,5.0,0.263,0.433,0.308,0.249,0.421,0.32,0.311,0.296,32.6,9.8,47.0,102.418939954,95.643419306,0.009000000000000008,0.01200000000000001,0.01200000000000001
"Rodríguez, Julio",677594,2025,710,21.4,6.2,0.267,0.474,0.324,0.274,0.483,0.341,0.348,0.331,31.5,9.8,48.0,103.7115726,96.24062626,-0.006999999999999951,-0.009000000000000008,-0.007000000000000006
"Volpe, Anthony",683011,2025,596,25.2,7.2,0.212,0.391,0.272,0.223,0.405,0.286,0.301,0.284,34.6,10.5,41.9,100.214381212,94.48835443,-0.015000000000000013,-0.014000000000000012,-0.011999999999999955
"Caminero, Junior",691406,2025,653,19.1,6.3,0.264,0.535,0.311,0.255,0.501,0.357,0.346,0.307,27.7,14.0,51.4,104.467588678,96.871000041,0.01100000000000001,0.03400000000000003,0.0040000000000000036
"Barger, Addison",680718,2025,502,24.1,7.2,0.243,0.454,0.301,0.255,0.462,0.322,0.331,0.313,35.5,11.4,51.0,103.716706784,96.416377947,-0.009000000000000008,-0.008000000000000007,-0.01200000000000001
"Springer, George",543807,2025,586,18.9,11.8,0.309,0.56,0.399,0.291,0.571,0.408,0.404,0.384,41.2,16.1,47.6,102.436288051,95.608566256,0.003999999999999948,-0.010999999999999899,0.015000000000000013
"Lee, Brooks",686797,2025,527,17.5,5.9,0.236,0.37,0.285,0.234,0.374,0.286,0.289,0.285,30.8,5.8,38.5,98.1525774,93.309491128,-0.0030000000000000027,-0.0040000000000000036,0.0
"Rooker, Brent",667670,2025,699,22.2,9.3,0.262,0.479,0.335,0.261,0.489,0.349,0.351,0.334,39.7,13.7,44.8,101.348762785,95.08004389,-0.0020000000000000018,-0.010000000000000009,0.0010000000000000009
"Díaz, Yandy",650490,2025,651,14.1,8.8,0.3,0.482,0.366,0.285,0.459,0.364,0.353,0.355,29.2,8.3,52.5,104.837007886,97.11235376,0.01100000000000001,0.022999999999999965,0.01100000000000001
"Ortiz, Joey",687401,2025,506,14.6,5.3,0.23,0.317,0.276,0.245,0.327,0.263,0.275,0.29,27.4,3.0,32.8,97.991058051,93.026599357,-0.01200000000000001,-0.010000000000000009,-0.013999999999999957
"Stott, Bryson",681082,2025,560,16.3,9.6,0.257,0.391,0.328,0.247,0.393,0.315,0.313,0.32,36.0,5.1,29.5,97.625702976,92.873358435,0.0020000000000000018,-0.0020000000000000018,0.008000000000000007
"Cruz, Oneil",665833,2025,544,32.0,11.8,0.2,0.378,0.298,0.218,0.425,0.295,0.324,0.317,31.5,17.9,56.6,107.307978467,98.8072552,-0.029000000000000026,-0.046999999999999986,-0.019000000000000017
"Abrams, CJ",682928,2025,635,19.7,5.8,0.257,0.433,0.315,0.245,0.401,0.324,0.309,0.305,34.4,7.6,39.2,99.528390349,93.868025131,0.015000000000000013,0.03199999999999997,0.010000000000000009
"Yelich, Christian",592885,2025,644,25.9,9.9,0.264,0.452,0.343,0.245,0.439,0.343,0.33,0.327,31.2,10.3,46.4,102.370284187,95.465991975,0.013000000000000012,0.013000000000000012,0.016000000000000014
"Nimmo, Brandon",607043,2025,652,21.6,7.7,0.262,0.436,0.324,0.252,0.419,0.329,0.321,0.317,29.7,8.8,50.2,102.56356141,95.897196556,0.008000000000000007,0.017000000000000015,0.007000000000000006
"Butler, Lawrence",671732,2025,630,28.4,9.4,0.234,0.404,0.306,0.229,0.393,0.31,0.304,0.301,34.4,9.2,44.4,102.147176546,95.442891289,0.006000000000000005,0.01100000000000001,0.0050000000000000044
"Adell, Jo",666176,2025,573,26.4,5.8,0.236,0.485,0.293,0.26,0.549,0.333,0.365,0.316,35.1,17.3,50.0,104.215712606,96.547484587,-0.03199999999999997,-0.06400000000000006,-0.02300000000000002
"Gurriel Jr., Lourdes",666971,2025,546,13.9,5.7,0.248,0.418,0.295,0.256,0.42,0.307,0.315,0.306,37.4,7.2,38.3,99.058751759,93.630561528,-0.008000000000000007,-0.0020000000000000018,-0.01100000000000001
"Perdomo, Geraldo",672695,2025,720,11.5,13.1,0.29,0.462,0.389,0.278,0.424,0.37,0.356,0.381,36.2,6.2,31.9,97.403040156,92.774457856,0.014000000000000012,0.038000000000000034,0.008000000000000007
"Chourio, Jackson",694192,2025,589,20.5,5.1,0.27,0.463,0.308,0.247,0.426,0.328,0.307,0.288,34.0,9.7,42.3,101.15634963,94.875813411,0.02100000000000002,0.03700000000000003,0.020000000000000018
"Lowe, Nathaniel",663993,2025,609,26.1,10.2,0.228,0.381,0.307,0.229,0.373,0.301,0.303,0.311,33.4,7.0,41.5,100.389231563,94.465033629,-0.0020000000000000018,0.008000000000000007,-0.0040000000000000036
"Nootbaar, Lars",663457,2025,583,20.4,11.0,0.234,0.361,0.325,0.231,0.4,0.304,0.317,0.323,33.0,10.2,50.0,101.938818418,95.520290383,-0.013000000000000012,-0.039000000000000035,0.0020000000000000018
"Witt Jr., Bobby",677951,2025,687,18.2,7.1,0.295,0.501,0.351,0.285,0.508,0.36,0.365,0.347,35.4,12.5,48.5,103.906232271,96.610542829,-0.0050000000000000044,-0.007000000000000006,0.0040000000000000036
"Hoerner, Nico",663538,2025,649,7.6,6.0,0.297,0.394,0.345,0.292,0.391,0.324,0.322,0.341,36.1,2.3,30.3,96.704418551,92.414274628,0.0020000000000000018,0.0030000000000000027,0.003999999999999948
"Doyle, Brenton",686668,2025,538,25.7,5.6,0.233,0.376,0.274,0.239,0.415,0.282,0.3,0.281,33.0,10.8,44.6,101.00400956,94.812165962,-0.018000000000000016,-0.03899999999999998,-0.007000000000000006
"Happ, Ian",664023,2025,663,22.8,13.1,0.243,0.42,0.342,0.256,0.457,0.333,0.354,0.356,35.7,10.4,44.4,101.384139763,95.030374418,-0.020999999999999963,-0.03700000000000003,-0.013999999999999957
"Correa, Carlos",621043,2025,584,19.3,7.7,0.276,0.402,0.332,0.28,0.439,0.322,0.338,0.337,34.6,6.8,45.9,102.338902322,95.568245592,-0.016000000000000014,-0.03699999999999998,-0.0050000000000000044
"Arozarena, Randy",668227,2025,709,26.9,9.0,0.238,0.426,0.334,0.227,0.417,0.332,0.327,0.326,32.6,11.5,50.6,102.490457934,95.926660471,0.0050000000000000044,0.009000000000000008,0.008000000000000007
"Wilson, Jacob",805779,2025,523,7.5,5.2,0.311,0.444,0.355,0.277,0.364,0.348,0.304,0.324,32.2,2.2,24.7,95.136633108,91.576810226,0.043999999999999984,0.08000000000000002,0.030999999999999972
"Soderstrom, Tyler",691016,2025,624,22.6,8.8,0.276,0.474,0.346,0.261,0.457,0.354,0.341,0.333,34.4,11.4,49.8,103.023677143,96.015814678,0.012999999999999956,0.01699999999999996,0.012999999999999956
"Pages, Andy",681624,2025,624,21.6,4.6,0.272,0.461,0.313,0.258,0.428,0.332,0.316,0.301,38.9,8.4,37.2,99.313461778,93.746068218,0.016000000000000014,0.03300000000000003,0.01200000000000001
"Bogaerts, Xander",593428,2025,552,17.0,8.7,0.263,0.391,0.328,0.267,0.413,0.313,0.327,0.336,36.7,6.9,39.2,100.19021209,94.233073607,-0.014000000000000012,-0.021999999999999964,-0.008000000000000007
"Rafaela, Ceddanne",678882,2025,587,19.9,4.8,0.249,0.414,0.295,0.242,0.416,0.307,0.305,0.289,32.3,9.2,38.7,99.637036837,93.97214993,0.0020000000000000018,-0.0020000000000000018,0.006000000000000005
"Neto, Zach",687263,2025,554,26.9,6.0,0.257,0.474,0.319,0.251,0.495,0.337,0.344,0.315,38.0,14.0,46.6,101.775942825,95.420716799,-0.006999999999999951,-0.02100000000000002,0.0040000000000000036
"Holliday, Jackson",702616,2025,649,21.6,8.6,0.242,0.375,0.314,0.241,0.404,0.304,0.314,0.313,32.4,7.8,40.8,99.642935225,94.03038741,-0.010000000000000009,-0.029000000000000026,0.0010000000000000009
"Hayes, Ke'Bryan",663647,2025,570,19.5,6.3,0.235,0.306,0.29,0.238,0.342,0.266,0.282,0.295,30.6,4.5,42.5,99.789439561,94.118686822,-0.01599999999999996,-0.03600000000000003,-0.0050000000000000044
"Manzardo, Kyle",700932,2025,531,25.4,9.0,0.234,0.455,0.313,0.224,0.443,0.329,0.322,0.305,37.1,11.8,43.8,100.114470588,94.531639086,0.007000000000000006,0.01200000000000001,0.008000000000000007
"Meidroth, Chase",805367,2025,505,14.3,8.9,0.253,0.32,0.329,0.254,0.333,0.294,0.3,0.33,26.2,1.6,36.1,97.686781436,92.976040347,-0.006000000000000005,-0.013000000000000012,-0.0010000000000000009
"García, Adolis",666969,2025,547,24.7,5.1,0.227,0.394,0.271,0.232,0.427,0.286,0.304,0.278,33.2,11.6,46.7,101.875197354,95.57270172,-0.018000000000000016,-0.032999999999999974,-0.007000000000000006
"Larnach, Trevor",663616,2025,567,21.5,9.3,0.25,0.404,0.323,0.247,0.399,0.317,0.315,0.321,34.9,7.2,45.7,101.351578402,95.134984031,0.0020000000000000018,0.0050000000000000044,0.0020000000000000018
"Realmuto, J.T.",592663,2025,550,23.5,6.4,0.257,0.384,0.315,0.253,0.411,0.307,0.316,0.313,36.7,8.8,45.5,101.254721596,94.894975239,-0.009000000000000008,-0.02699999999999997,0.0020000000000000018
"Edwards, Xavier",669364,2025,619,14.2,7.9,0.283,0.353,0.343,0.262,0.332,0.308,0.295,0.325,33.6,0.8,29.4,96.768424561,92.424991053,0.013000000000000012,0.020999999999999963,0.018000000000000016
"Freeman, Freddie",518692,2025,627,20.4,9.6,0.295,0.502,0.367,0.268,0.467,0.37,0.35,0.345,36.7,10.4,45.7,100.776056343,94.869970093,0.020000000000000018,0.034999999999999976,0.02200000000000002
"Grisham, Trent",663757,2025,581,23.6,14.1,0.235,0.464,0.348,0.248,0.498,0.353,0.37,0.359,34.6,14.2,46.4,101.23838764,95.167728169,-0.017000000000000015,-0.033999999999999975,-0.01100000000000001
"Turner, Trea",607208,2025,639,16.7,6.7,0.304,0.457,0.355,0.27,0.41,0.352,0.321,0.324,34.7,5.8,42.1,100.109582645,94.284521756,0.030999999999999972,0.04700000000000004,0.030999999999999972
"Wood, James",695578,2025,689,32.1,12.3,0.256,0.475,0.35,0.259,0.493,0.353,0.361,0.354,36.3,16.3,56.3,106.446259788,98.230447241,-0.008000000000000007,-0.018000000000000016,-0.0040000000000000036
"Rice, Ben",700250,2025,530,18.9,9.4,0.255,0.499,0.337,0.283,0.557,0.358,0.394,0.365,39.3,15.4,56.1,104.138238152,97.178139076,-0.03600000000000003,-0.05800000000000005,-0.02799999999999997
"Wagaman, Eric",676572,2025,514,19.5,6.2,0.25,0.378,0.296,0.259,0.421,0.293,0.315,0.306,34.4,6.8,46.5,102.304067053,95.484613553,-0.02200000000000002,-0.04299999999999998,-0.010000000000000009
"Lopez, Otto",672640,2025,594,13.8,7.4,0.246,0.368,0.305,0.269,0.434,0.295,0.33,0.327,32.5,7.1,38.3,99.900867489,94.042562749,-0.03500000000000003,-0.066,-0.02200000000000002
"Duran, Jarren",680776,2025,696,24.3,8.6,0.256,0.442,0.332,0.248,0.41,0.335,0.326,0.327,34.5,9.7,46.8,103.158389163,96.0558783,0.009000000000000008,0.03200000000000003,0.0050000000000000044
"McKinstry, Zach",656716,2025,511,21.7,9.0,0.259,0.438,0.333,0.247,0.358,0.333,0.305,0.324,41.2,6.1,30.5,96.985648092,92.494690578,0.028000000000000025,0.08000000000000002,0.009000000000000008
"Ward, Taylor",621493,2025,663,26.4,11.3,0.228,0.475,0.317,0.231,0.45,0.339,0.333,0.32,34.9,13.7,42.7,100.944753902,94.843614171,0.006000000000000005,0.024999999999999967,-0.0030000000000000027
"Henderson, Gunnar",683002,2025,651,21.0,9.5,0.274,0.438,0.349,0.276,0.425,0.339,0.341,0.354,29.9,8.5,49.2,102.936564389,96.031023084,-0.0020000000000000018,0.013000000000000012,-0.0050000000000000044
"Devers, Rafael",646240,2025,729,26.3,15.4,0.252,0.479,0.372,0.244,0.487,0.365,0.367,0.368,34.6,16.0,56.1,104.005280383,97.028150813,-0.0020000000000000018,-0.008000000000000007,0.0040000000000000036
"Sosa, Lenyn",672820,2025,544,23.3,3.3,0.264,0.434,0.293,0.263,0.467,0.313,0.326,0.293,39.2,10.4,43.8,100.914668265,94.870690765,-0.013000000000000012,-0.03300000000000003,0.0
"Donovan, Brendan",680977,2025,515,13.0,8.2,0.287,0.422,0.353,0.28,0.449,0.337,0.346,0.348,40.1,8.8,40.9,99.946562944,94.337995152,-0.008999999999999952,-0.027000000000000024,0.0050000000000000044
"Betts, Mookie",605141,2025,663,10.3,9.2,0.258,0.406,0.326,0.267,0.422,0.318,0.33,0.335,37.7,5.5,35.8,98.069345714,93.262709925,-0.01200000000000001,-0.01599999999999996,-0.009000000000000008
"Ramos, Heliot",671218,2025,695,22.7,7.5,0.256,0.4,0.328,0.242,0.417,0.319,0.32,0.317,32.5,8.8,47.4,102.515755862,95.752323082,-0.0010000000000000009,-0.01699999999999996,0.01100000000000001
"Bohm, Alec",664761,2025,504,16.3,5.8,0.287,0.409,0.331,0.275,0.413,0.322,0.324,0.325,35.6,6.2,46.4,100.707635803,94.852393109,-0.0020000000000000018,-0.0040000000000000036,0.006000000000000005
"Vargas, Miguel",678246,2025,569,17.6,9.8,0.234,0.401,0.316,0.237,0.407,0.314,0.319,0.32,36.6,9.3,40.5,99.545761182,94.110815049,-0.0050000000000000044,-0.00599999999999995,-0.0040000000000000036
"Sheets, Gavin",657757,2025,545,19.6,8.1,0.252,0.429,0.317,0.263,0.453,0.323,0.34,0.331,38.8,9.5,46.5,101.199157732,94.955729845,-0.017000000000000015,-0.02400000000000002,-0.014000000000000012
"Perez, Salvador",521692,2025,641,19.5,4.4,0.236,0.446,0.284,0.269,0.534,0.311,0.357,0.314,35.7,14.8,46.7,102.06590789,95.318358013,-0.045999999999999985,-0.08800000000000002,-0.030000000000000027
"Chapman, Matt",656305,2025,535,23.6,13.3,0.231,0.43,0.34,0.243,0.417,0.336,0.34,0.352,34.0,9.9,47.6,102.936609458,95.951665392,-0.0040000000000000036,0.013000000000000012,-0.011999999999999955
"Raleigh, Cal",663728,2025,705,26.7,13.8,0.247,0.589,0.359,0.231,0.547,0.392,0.371,0.346,35.3,19.5,49.6,103.037930049,96.182622409,0.02100000000000002,0.041999999999999926,0.013000000000000012
"Ohtani, Shohei",660271,2025,727,25.7,15.0,0.282,0.622,0.392,0.274,0.649,0.418,0.425,0.387,35.9,23.5,58.7,106.126015352,98.277186118,-0.007000000000000006,-0.027000000000000024,0.0050000000000000044
"McMahon, Ryan",641857,2025,586,32.3,11.9,0.214,0.381,0.312,0.219,0.419,0.306,0.322,0.318,35.3,12.1,50.5,102.856311911,96.350240575,-0.016000000000000014,-0.03799999999999998,-0.006000000000000005
"Steer, Spencer",668715,2025,568,22.7,9.0,0.238,0.411,0.312,0.219,0.361,0.316,0.293,0.297,34.2,7.6,33.2,97.843391958,93.000497056,0.02300000000000002,0.04999999999999999,0.015000000000000013
"Buxton, Byron",621439,2025,542,27.3,7.6,0.264,0.551,0.327,0.249,0.514,0.367,0.35,0.315,32.9,17.6,53.8,103.649870983,96.632317826,0.017000000000000015,0.03700000000000003,0.01200000000000001
